2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:341 || Executing Simple Table Function
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:372 ||   option1 = value1
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:382 || querying API: cars
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:388 || Query: create or replace table cars as SELECT * FROM query_json_api(order_by = 'pname', options = '{"option1": "value1"}', api='cars') where make like 'Ch%vrolet' or (make = 'Audi' and model not in ('Q5', 'Mustang')) order by make asc limit 100;
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:392 || removing CREATE OR REPLACE TABLE statement from query
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:397 || Updated query: SELECT * FROM query_json_api(order_by = 'pname', options = '{"option1": "value1"}', api='cars') where make like 'Ch%vrolet' or (make = 'Audi' and model not in ('Q5', 'Mustang')) order by make asc limit 100;
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:407 || Select statement: SELECT * FROM query_json_api((order_by = 'pname'), ("options" = '{"option1": "value1"}'), (api = 'cars')) WHERE ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))) ORDER BY make ASC LIMIT 100
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:415 || SELECT statement
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:419 || Where: SELECT * FROM query_json_api((order_by = 'pname'), ("options" = '{"option1": "value1"}'), (api = 'cars')) WHERE ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))) ORDER BY make ASC LIMIT 100
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:425 || Extracting WHERE clause filters from SELECT node
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:429 || Extracting WHERE clause filters
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang'))))
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: OR
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: (make ~~ 'Ch%vrolet')
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: FUNCTION
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: AND
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: (make = 'Audi')
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: EQUAL
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: (model NOT IN ('Q5', 'Mustang'))
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: COMPARE_NOT_IN
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:443 || Number of statements: 1
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:456 || pushing column: *
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:472 || SELECT '*' found. OK if number of columns is less than api limit, else throw error!
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:482 || Modifiers found!!
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:484 || Number of modifiers: 2
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:492 || order column: make
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:497 || order type: ASCENDING
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:520 || LIMIT found!!
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:522 || Limit: 100
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:546 || Number of statements: 1
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:556 || Using configuration: cars
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:558 || host: freetestapi.com
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:562 || API URL: https://freetestapi.com:443/api/v1/cars
2024-09-29 15:56:58 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:341 || Executing Simple Table Function
2024-09-29 16:04:44 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || Load:695 || i88888 Loading RestApi extension
2024-09-29 16:04:44 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || LoadInternal:662 || Loading RestApi extension
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:235 || ------ START ------
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:236 || Binding Simple Table Function
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:244 || Found named parameter: api = cars
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:259 || API: cars
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:244 || Found named parameter: options = {"option1": "value1"}
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:251 || Found option: option1 = value1
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:244 || Found named parameter: order_by = pname
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:266 || Examining TableFunctionBindInput
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:270 || named_parameters
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:273 ||   api: cars
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:273 ||   options: {"option1": "value1"}
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:273 ||   order_by: pname
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:289 || Config file: /Users/jeroen/projects/rest-api-extension/rest_api_extension.json
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:301 || Using configuration: cars
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:303 || host: freetestapi.com
2024-09-29 16:04:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:307 || API URL: https://freetestapi.com:443/api/site/cars
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:317 || Response Body: {"objects":30,"name":"Cars","access":"/cars","parameters":[{"name":"id","type":"number"},{"name":"make","type":"string"},{"name":"model","type":"string"},{"name":"year","type":"number"},{"name":"color","type":"string"},{"name":"mileage","type":"number"},{"name":"price","type":"number"},{"name":"fuelType","type":"string"},{"name":"transmission","type":"string"},{"name":"engine","type":"string"},{"name":"horsepower","type":"number"},{"name":"features","type":"array"},{"name":"owners","type":"number"},{"name":"image","type":"string"}]}
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:326 || Schema from API
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || id: DOUBLE
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || make: VARCHAR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || model: VARCHAR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || year: DOUBLE
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || color: VARCHAR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || mileage: DOUBLE
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || price: DOUBLE
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || fuelType: VARCHAR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || transmission: VARCHAR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || engine: VARCHAR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || horsepower: DOUBLE
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || features: VARCHAR[]
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || owners: DOUBLE
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || image: VARCHAR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || PushdownComplexFilter:167 || Step 2: PushdownComplexFilter
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || PushdownComplexFilter:172 || Pushing down  filter
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || PushdownComplexFilter:181 || Adding filter: ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang'))))
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_init:201 || Step 3: Initializing Simple Table Function
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:341 || Executing Simple Table Function
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:372 ||   option1 = value1
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:382 || querying API: cars
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:388 || Query: create or replace table cars as SELECT * FROM query_json_api(order_by = 'pname', options = '{"option1": "value1"}', api='cars') where make like 'Ch%vrolet' or (make = 'Audi' and model not in ('Q5', 'Mustang')) order by make asc limit 100;
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:392 || removing CREATE OR REPLACE TABLE statement from query
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:397 || Updated query: SELECT * FROM query_json_api(order_by = 'pname', options = '{"option1": "value1"}', api='cars') where make like 'Ch%vrolet' or (make = 'Audi' and model not in ('Q5', 'Mustang')) order by make asc limit 100;
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:407 || Select statement: SELECT * FROM query_json_api((order_by = 'pname'), ("options" = '{"option1": "value1"}'), (api = 'cars')) WHERE ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))) ORDER BY make ASC LIMIT 100
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:415 || SELECT statement
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:419 || Where: SELECT * FROM query_json_api((order_by = 'pname'), ("options" = '{"option1": "value1"}'), (api = 'cars')) WHERE ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))) ORDER BY make ASC LIMIT 100
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:425 || Extracting WHERE clause filters from SELECT node
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:429 || Extracting WHERE clause filters
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang'))))
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: OR
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: (make ~~ 'Ch%vrolet')
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: FUNCTION
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: AND
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: (make = 'Audi')
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: EQUAL
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: (model NOT IN ('Q5', 'Mustang'))
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:18 || Extracting filters from expression: COMPARE_NOT_IN
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:443 || Number of statements: 1
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:456 || pushing column: *
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:472 || SELECT '*' found. OK if number of columns is less than api limit, else throw error!
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:482 || Modifiers found!!
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:484 || Number of modifiers: 2
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:492 || order column: make
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:497 || order type: ASCENDING
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:520 || LIMIT found!!
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:522 || Limit: 100
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:546 || Number of statements: 1
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:556 || Using configuration: cars
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:558 || host: freetestapi.com
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:562 || API URL: https://freetestapi.com:443/api/v1/cars
2024-09-29 16:04:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:341 || Executing Simple Table Function
2024-09-29 16:05:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || Load:695 || i88888 Loading RestApi extension
2024-09-29 16:05:45 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || LoadInternal:662 || Loading RestApi extension
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:235 || ------ START ------
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:236 || Binding Simple Table Function
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:244 || Found named parameter: api = cars
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:259 || API: cars
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:244 || Found named parameter: options = {"option1": "value1"}
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:251 || Found option: option1 = value1
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:244 || Found named parameter: order_by = pname
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:266 || Examining TableFunctionBindInput
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:270 || named_parameters
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:273 ||   api: cars
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:273 ||   options: {"option1": "value1"}
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:273 ||   order_by: pname
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:289 || Config file: /Users/jeroen/projects/rest-api-extension/rest_api_extension.json
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:301 || Using configuration: cars
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:303 || host: freetestapi.com
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:307 || API URL: https://freetestapi.com:443/api/site/cars
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:317 || Response Body: {"objects":30,"name":"Cars","access":"/cars","parameters":[{"name":"id","type":"number"},{"name":"make","type":"string"},{"name":"model","type":"string"},{"name":"year","type":"number"},{"name":"color","type":"string"},{"name":"mileage","type":"number"},{"name":"price","type":"number"},{"name":"fuelType","type":"string"},{"name":"transmission","type":"string"},{"name":"engine","type":"string"},{"name":"horsepower","type":"number"},{"name":"features","type":"array"},{"name":"owners","type":"number"},{"name":"image","type":"string"}]}
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:326 || Schema from API
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || id: DOUBLE
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || make: VARCHAR
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || model: VARCHAR
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || year: DOUBLE
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || color: VARCHAR
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || mileage: DOUBLE
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || price: DOUBLE
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || fuelType: VARCHAR
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || transmission: VARCHAR
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || engine: VARCHAR
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || horsepower: DOUBLE
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || features: VARCHAR[]
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || owners: DOUBLE
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_bind:329 || image: VARCHAR
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || PushdownComplexFilter:167 || Step 2: PushdownComplexFilter
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || PushdownComplexFilter:172 || Pushing down  filter
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || PushdownComplexFilter:181 || Adding filter: ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang'))))
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_init:201 || Step 3: Initializing Simple Table Function
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:341 || Executing Simple Table Function
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:372 ||   option1 = value1
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:382 || querying API: cars
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:388 || Query: create or replace table cars as SELECT * FROM query_json_api(order_by = 'pname', options = '{"option1": "value1"}', api='cars') where make like 'Ch%vrolet' or (make = 'Audi' and model not in ('Q5', 'Mustang')) order by make asc limit 100;
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:392 || removing CREATE OR REPLACE TABLE statement from query
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:397 || Updated query: SELECT * FROM query_json_api(order_by = 'pname', options = '{"option1": "value1"}', api='cars') where make like 'Ch%vrolet' or (make = 'Audi' and model not in ('Q5', 'Mustang')) order by make asc limit 100;
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:407 || Select statement: SELECT * FROM query_json_api((order_by = 'pname'), ("options" = '{"option1": "value1"}'), (api = 'cars')) WHERE ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))) ORDER BY make ASC LIMIT 100
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:415 || SELECT statement
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:419 || Where: SELECT * FROM query_json_api((order_by = 'pname'), ("options" = '{"option1": "value1"}'), (api = 'cars')) WHERE ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang')))) ORDER BY make ASC LIMIT 100
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:425 || Extracting WHERE clause filters from SELECT node
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/rest_api_extension.cpp || rest_api_table_function:429 || Extracting WHERE clause filters
2024-09-29 16:05:46 || INFO || /Users/jeroen/projects/rest-api-extension/src/extract_filters.cpp || ExtractFilters:15 || Extracting filters from expression: ((make ~~ 'Ch%vrolet') OR ((make = 'Audi') AND (model NOT IN ('Q5', 'Mustang'))))
